Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperados.5/f3168208.ext	 3168208-3168209
./recuperados.5/f3168216.ext	 3168216-3168217
./recuperados.5/f3168224.ext	 3168224-3168225
./recuperados.5/f3168240.ext	 3168240-3168241
./recuperados.5/f3182080.elf	 3182080-3182559
./recuperados.5/f3182560.png	 3182560-3182561
./recuperados.5/f3182592.elf	 3182592-3184063
./recuperados.5/f3191552.elf	 3191552-3191807
./recuperados.5/f3192200.png	 3192200-3192497
./recuperados.5/f3192832.elf	 3192832-3198207
./recuperados.5/f3233792.elf File too small ( 4191232 < 5111936), reject it
./recuperados.5/f3251360.png	 3251360-3251361
./recuperados.5/f3261952.xz	 3261952-3262423
./recuperados.5/f3262464.elf	 3262464-3263383 (3263384-3263385) 3263386-3274751
./recuperados.5/f3283188.png	 3283188-3283189
./recuperados.5/f3283208.png	 3283208-3283209
./recuperados.5/f3302424.elf File too small ( 249856 < 446936), reject it
./recuperados.5/f3304610.png	 3304610-3304613
./recuperados.5/f3302424.elf File too small ( 249856 < 446936), reject it
./recuperados.5/f3308058.png	 3308058-3308061
./recuperados.5/f3320832.elf	 3320832-3326271
./recuperados.5/f3326272.elf	 3326272-3331223
./recuperados.5/f3331224.xz	 3331224-3331845
./recuperados.5/f3336328.ext	 3336328-3336329
./recuperados.5/f3336544.ext	 3336544-3336545
./recuperados.5/f3336632.ext	 3336632-3336633
./recuperados.5/f3336720.ext	 3336720-3336721
./recuperados.5/f3336992.ext	 3336992-3336993
./recuperados.5/f3337048.ext	 3337048-3337049
./recuperados.5/f3337200.ext	 3337200-3337201
./recuperados.5/f3337288.ext	 3337288-3337289
./recuperados.5/f3337384.ext	 3337384-3337385
./recuperados.5/f3337488.ext	 3337488-3337489
./recuperados.5/f3337584.ext	 3337584-3337585
./recuperados.5/f3337592.elf	 3337592-3345063
./recuperados.5/f3345064.xml	 3345064-3345065
./recuperados.5/f3345066.txt	 3345066-3345069
./recuperados.5/f3345160.txt	 3345160-3345161
./recuperados.5/f3354624.elf	 3354624-3356431
./recuperados.5/f3356432.xml	 3356432-3356433
./recuperados.5/f3356434.txt	 3356434-3356437
./recuperados.5/f3356656.xml	 3356656-3356657
./recuperados.5/f3356658.txt	 3356658-3356661
./recuperados.5/f3362816.elf	 3362816-3366911
./recuperados.5/f3366912.elf	 3366912-3368039
./recuperados.5/f3368040.xml	 3368040-3368041
./recuperados.5/f3368042.txt	 3368042-3368045
./recuperados.5/f3368128.ogg	 3368128-3368213
./recuperados.5/f3368216.ogg	 3368216-3368301
./recuperados.5/f3378176.elf	 3378176-3380423
./recuperados.5/f3380424.xml	 3380424-3380425
./recuperados.5/f3380426.txt	 3380426-3380429
./recuperados.5/f3381248.xz	 3381248-3388971
./recuperados.5/f3389024.xml	 3389024-3389025
./recuperados.5/f3389026.txt	 3389026-3389029
./recuperados.5/f3396992.txt	 3396992-3396993
./recuperados.5/f3397040.xml	 3397040-3397051
./recuperados.5/f3397064.txt	 3397064-3397065
./recuperados.5/f3397104.ogg	 3397104-3397189
./recuperados.5/f3397192.ogg	 3397192-3397281
./recuperados.5/f3400704.elf	 3400704-3405823
./recuperados.5/f3410546.ogg	 3410546-3410585
./recuperados.5/f3414016.elf	 3414016-3419835
./recuperados.5/f3419836.png	 3419836-3419837
./recuperados.5/f3419944.png	 3419944-3419945
./recuperados.5/f3421088.png	 3421088-3421097
./recuperados.5/f3421152.png	 3421152-3421153
./recuperados.5/f3421198.png	 3421198-3421199
./recuperados.5/f3421214.png	 3421214-3421215
./recuperados.5/f3427196.png	 3427196-3427203
./recuperados.5/f3428398.png	 3428398-3428401
./recuperados.5/f3446640.tif	 3446640-3446783
File should not be bigger than 10485760, stop adding data
./recuperados.5/f3446784.elf File too small ( 10485760 < 26218624), reject it
./recuperados.5/f3494912.elf	 3494912-3495679
./recuperados.5/f3539968.elf	 3539968-3540991
./recuperados.5/f3553280.elf File too small ( 4194304 < 4212940), reject it
./recuperados.5/f3561472.elf File too small ( 4194304 < 5075332), reject it
./recuperados.5/f3570992.xz	 3570992-3571511
File should not be bigger than 10485760, stop adding data
./recuperados.5/f3577856.elf File too small ( 10485760 < 11255936), reject it
./recuperados.5/f3599998.txt	 3599998-3600001
File should not be bigger than 10485760, stop adding data
./recuperados.5/f3577856.elf File too small ( 10485760 < 11255936), reject it
./recuperados.5/f3602432.elf	 3602432-3618661
File should not be bigger than 10485760, stop adding data
./recuperados.5/f3618816.elf	 3618816-3639295
./recuperados.5/f3646828.png	 3646828-3646829
./recuperados.5/f3646864.png	 3646864-3646865
./recuperados.5/f3647108.png	 3647108-3647109
./recuperados.5/f3640936.txt	 3640936-3640937
./recuperados.5/f3659776.xz	 3659776-3675179 (3675180-3675181) 3675182-3676135
./recuperados.5/f3683744.png	 3683744-3683749
./recuperados.5/f3683904.png	 3683904-3683905
./recuperados.5/f3684160.png	 3684160-3684161
./recuperados.5/f3692544.elf	 3692544-3693311
./recuperados.5/f3693312.elf File too small ( 5120 < 65664), reject it
./recuperados.5/f3693322.dex	 3693322-3693363
./recuperados.5/f3693312.elf	 3693312-3693321 3693364-3693567
./recuperados.5/f3693568.xml	 3693568-3694063
./recuperados.5/f3694080.elf	 3694080-3694335
./recuperados.5/f3694336.elf	 3694336-3694591
./recuperados.5/f3697896.elf File too small ( 1451008 < 16654464), reject it
./recuperados.5/f3703032.png	 3703032-3703035
./recuperados.5/f3704364.png	 3704364-3704473
./recuperados.5/f3704786.png	 3704786-3704787
./recuperados.5/f3708928.elf	 3708928-3711743
./recuperados.5/f3711744.elf	 3711744-3711999
./recuperados.5/f3712000.elf	 3712000-3712767
./recuperados.5/f3712768.elf	 3712768-3713279
./recuperados.6/f3713280.elf	 3713280-3713535
./recuperados.6/f3713536.elf	 3713536-3714047
./recuperados.6/f3714048.elf	 3714048-3714815
./recuperados.6/f3714816.elf	 3714816-3716607
./recuperados.6/f3716608.elf	 3716608-3729593
./recuperados.6/f3730432.elf	 3730432-3739391
./recuperados.6/f3739392.elf	 3739392-3739647
./recuperados.6/f3739648.elf	 3739648-3745791
./recuperados.6/f3745792.elf File too small ( 2097152 < 3498112), reject it
./recuperados.6/f3751484.png	 3751484-3751485
./recuperados.6/f3751520.png	 3751520-3751521
./recuperados.6/f3751764.png	 3751764-3751765
./recuperados.6/f3766272.elf	 3766272-3774463
./recuperados.6/f3779838.png	 3779838-3779847
./recuperados.6/f3780900.png	 3780900-3780903
./recuperados.6/f3794930.png	 3794930-3794933
./recuperados.6/f3804160.xml	 3804160-3804535
./recuperados.6/f3783040.txt	 3783040-3783041
./recuperados.6/f3807488.elf	 3807488-3807743
./recuperados.6/f3807744.elf	 3807744-3808215
./recuperados.6/f3808216.elf File too small ( 8397824 < 74690688), reject it
./recuperados.6/f3824640.elf	 3824640-3832367
./recuperados.6/f3832488.xml	 3832488-3832505
./recuperados.6/f3832512.xml	 3832512-3832527
./recuperados.6/f3832528.xml	 3832528-3832539
./recuperados.6/f3832560.xml	 3832560-3832565
./recuperados.6/f3832592.ogg	 3832592-3832677
./recuperados.6/f3832506.java	 3832506-3832507
./recuperados.6/f3832680.ogg	 3832680-3832769
./recuperados.6/f3832544.txt	 3832544-3832545
./recuperados.6/f3832776.elf	 3832776-3832831
./recuperados.6/f3832832.elf	 3832832-3833855
./recuperados.6/f3833856.elf	 3833856-3835903
./recuperados.6/f3835904.elf File too small ( 2097152 < 3772700), reject it
./recuperados.6/f3840000.elf File too small ( 4190208 < 5197952), reject it
./recuperados.6/f3848192.elf	 3848192-3850751
./recuperados.6/f3850752.elf	 3850752-3851263
./recuperados.6/f3851264.elf	 3851264-3852287
./recuperados.6/f3852288.elf	 3852288-3859967
./recuperados.6/f3859968.elf	 3859968-3860479
./recuperados.6/f3860480.zip	 3860480-3861727
./recuperados.6/f3862016.elf	 3862016-3862527
./recuperados.6/f3862528.elf	 3862528-3863551
./recuperados.6/f3863552.elf	 3863552-3864575
./recuperados.6/f3872256.elf	 3872256-3872767
./recuperados.6/f3872768.elf File too small ( 5807104 < 14872704), reject it
./recuperados.6/f3884132.gsm	 3884132-3884141
File should not be bigger than 10485760, stop adding data
./recuperados.6/f3872768.elf File too small ( 10485760 < 14872704), reject it
./recuperados.6/f3901952.elf	 3901952-3902463
./recuperados.6/f3902464.elf	 3902464-3903487
./recuperados.6/f3903488.elf	 3903488-3905141
./recuperados.6/f3905142.png	 3905142-3905143
File should not be bigger than 10485760, stop adding data
./recuperados.6/f3872768.elf File too small ( 10485760 < 14872704), reject it
./recuperados.6/f3905314.png	 3905314-3905315
File should not be bigger than 10485760, stop adding data
./recuperados.6/f3872768.elf File too small ( 10485760 < 14872704), reject it
./recuperados.6/f3905536.elf	 3905536-3906047
./recuperados.6/f3906048.elf	 3906048-3906559
./recuperados.6/f3906560.elf	 3906560-3907583
./recuperados.6/f3907584.elf	 3907584-3907611 (3907612-3907613) 3907614-3913215
./recuperados.6/f3913216.elf	 3913216-3913727
./recuperados.6/f3921408.elf	 3921408-3921919
./recuperados.6/f3954706.ext	 3954706-3954707
./recuperados.6/f3954816.ext	 3954816-3954817
./recuperados.6/f3954834.ext	 3954834-3954835
./recuperados.6/f3954936.ext	 3954936-3954937
./recuperados.6/f3954944.ext	 3954944-3954945
./recuperados.6/f3954952.ext	 3954952-3954953
./recuperados.6/f3954976.ext	 3954976-3954977
./recuperados.6/f3954994.ext	 3954994-3954995
./recuperados.6/f3955048.ext	 3955048-3955049
./recuperados.6/f3955066.ext	 3955066-3955067
./recuperados.6/f3955120.ext	 3955120-3955121
./recuperados.6/f3955138.ext	 3955138-3955139
./recuperados.6/f3955192.ext	 3955192-3955193
./recuperados.6/f3955210.ext	 3955210-3955211
./recuperados.6/f3955280.ext	 3955280-3955281
./recuperados.6/f3955290.ext	 3955290-3955291
./recuperados.6/f3955352.ext	 3955352-3955353
./recuperados.6/f3955370.ext	 3955370-3955371
./recuperados.6/f3955424.ext	 3955424-3955425
./recuperados.6/f3955442.ext	 3955442-3955443
./recuperados.6/f3955504.ext	 3955504-3955505
./recuperados.6/f3955514.ext	 3955514-3955515
./recuperados.6/f3955576.ext	 3955576-3955577
./recuperados.6/f3955586.ext	 3955586-3955587
./recuperados.6/f3955648.ext	 3955648-3955649
./recuperados.6/f3955666.ext	 3955666-3955667
./recuperados.6/f3955744.ext	 3955744-3955745
./recuperados.6/f3955754.ext	 3955754-3955755
./recuperados.6/f3955832.ext	 3955832-3955833
./recuperados.6/f3955842.ext	 3955842-3955843
./recuperados.6/f3955928.ext	 3955928-3955929
./recuperados.6/f3955938.ext	 3955938-3955939
./recuperados.6/f3956016.ext	 3956016-3956017
./recuperados.6/f3956026.ext	 3956026-3956027
./recuperados.6/f3956096.ext	 3956096-3956097
./recuperados.6/f3956114.ext	 3956114-3956115
./recuperados.6/f3956176.ext	 3956176-3956177
./recuperados.6/f3956186.ext	 3956186-3956187
./recuperados.6/f3956248.ext	 3956248-3956249
./recuperados.6/f3956266.ext	 3956266-3956267
./recuperados.6/f3956328.ext	 3956328-3956329
./recuperados.6/f3956338.ext	 3956338-3956339
./recuperados.6/f3956448.ext	 3956448-3956449
./recuperados.6/f3956504.ext	 3956504-3956505
./recuperados.6/f3956560.ext	 3956560-3956561
./recuperados.6/f3956616.ext	 3956616-3956617
./recuperados.6/f3956672.ext	 3956672-3956673
./recuperados.6/f3956712.ext	 3956712-3956713
./recuperados.6/f3956722.ext	 3956722-3956723
./recuperados.6/f3956800.ext	 3956800-3956801
./recuperados.6/f3956810.ext	 3956810-3956811
./recuperados.6/f3956888.ext	 3956888-3956889
./recuperados.6/f3956898.ext	 3956898-3956899
./recuperados.6/f3956976.ext	 3956976-3956977
./recuperados.6/f3956986.ext	 3956986-3956987
./recuperados.6/f3957048.ext	 3957048-3957049
./recuperados.6/f3957066.ext	 3957066-3957067
./recuperados.6/f3957120.ext	 3957120-3957121
./recuperados.6/f3957138.ext	 3957138-3957139
./recuperados.6/f3957200.ext	 3957200-3957201
./recuperados.6/f3957218.ext	 3957218-3957219
./recuperados.6/f3957272.ext	 3957272-3957273
./recuperados.6/f3957290.ext	 3957290-3957291
./recuperados.6/f3957352.ext	 3957352-3957353
./recuperados.6/f3957370.ext	 3957370-3957371
./recuperados.6/f3957424.ext	 3957424-3957425
./recuperados.6/f3957442.ext	 3957442-3957443
./recuperados.6/f3957504.ext	 3957504-3957505
./recuperados.6/f3957522.ext	 3957522-3957523
./recuperados.6/f3957576.ext	 3957576-3957577
./recuperados.6/f3957594.ext	 3957594-3957595
./recuperados.6/f3957674.ext	 3957674-3957675
./recuperados.6/f3957754.ext	 3957754-3957755
./recuperados.6/f3957834.ext	 3957834-3957835
./recuperados.6/f3957896.ext	 3957896-3957897
./recuperados.6/f3957936.ext	 3957936-3957937
./recuperados.6/f3957946.ext	 3957946-3957947
./recuperados.6/f3958008.ext	 3958008-3958009
./recuperados.6/f3958026.ext	 3958026-3958027
./recuperados.6/f3958088.ext	 3958088-3958089
./recuperados.6/f3958106.ext	 3958106-3958107
./recuperados.6/f3958160.ext	 3958160-3958161
./recuperados.6/f3958178.ext	 3958178-3958179
./recuperados.6/f3958232.ext	 3958232-3958233
./recuperados.6/f3958250.ext	 3958250-3958251
./recuperados.6/f3958312.ext	 3958312-3958313
./recuperados.6/f3958322.ext	 3958322-3958323
./recuperados.6/f3958384.ext	 3958384-3958385
./recuperados.6/f3958402.ext	 3958402-3958403
./recuperados.6/f3958456.ext	 3958456-3958457
./recuperados.6/f3958474.ext	 3958474-3958475
./recuperados.6/f3958528.ext	 3958528-3958529
./recuperados.6/f3958546.ext	 3958546-3958547
./recuperados.6/f3958600.ext	 3958600-3958601
./recuperados.6/f3958618.ext	 3958618-3958619
./recuperados.6/f3958664.ext	 3958664-3958665
./recuperados.6/f3958682.ext	 3958682-3958683
./recuperados.6/f3958728.ext	 3958728-3958729
./recuperados.6/f3958746.ext	 3958746-3958747
./recuperados.6/f3958800.ext	 3958800-3958801
./recuperados.6/f3958818.ext	 3958818-3958819
./recuperados.6/f3958904.ext	 3958904-3958905
./recuperados.6/f3958914.ext	 3958914-3958915
./recuperados.6/f3958936.ext	 3958936-3958937
./recuperados.6/f3958960.ext	 3958960-3958961
./recuperados.6/f3958968.ext	 3958968-3958969
./recuperados.6/f3958976.ext	 3958976-3958977
./recuperados.6/f3958984.ext	 3958984-3958985
./recuperados.6/f3959002.ext	 3959002-3959003
./recuperados.6/f3959048.ext	 3959048-3959049
./recuperados.6/f3959066.ext	 3959066-3959067
./recuperados.6/f3959112.ext	 3959112-3959113
./recuperados.6/f3959130.ext	 3959130-3959131
./recuperados.6/f3959192.ext	 3959192-3959193
./recuperados.6/f3959210.ext	 3959210-3959211
./recuperados.6/f3959296.ext	 3959296-3959297
./recuperados.6/f3959306.ext	 3959306-3959307
./recuperados.6/f3959328.ext	 3959328-3959329
./recuperados.6/f3959352.ext	 3959352-3959353
./recuperados.6/f3959360.ext	 3959360-3959361
./recuperados.6/f3959368.ext	 3959368-3959369
./recuperados.6/f3959376.ext	 3959376-3959377
./recuperados.6/f3959432.ext	 3959432-3959433
./recuperados.6/f3959450.ext	 3959450-3959451
./recuperados.6/f3959512.ext	 3959512-3959513
./recuperados.6/f3959530.ext	 3959530-3959531
./recuperados.6/f3959584.ext	 3959584-3959585
./recuperados.6/f3959602.ext	 3959602-3959603
./recuperados.6/f3959648.ext	 3959648-3959649
./recuperados.6/f3959666.ext	 3959666-3959667
./recuperados.6/f3959712.ext	 3959712-3959713
./recuperados.6/f3959730.ext	 3959730-3959731
./recuperados.6/f3959792.ext	 3959792-3959793
./recuperados.6/f3959810.ext	 3959810-3959811
./recuperados.6/f3959904.ext	 3959904-3959905
./recuperados.6/f3959914.ext	 3959914-3959915
./recuperados.6/f3959936.ext	 3959936-3959937
./recuperados.6/f3959960.ext	 3959960-3959961
./recuperados.6/f3959968.ext	 3959968-3959969
./recuperados.6/f3959976.ext	 3959976-3959977
./recuperados.6/f3959984.ext	 3959984-3959985
./recuperados.6/f3960064.ext	 3960064-3960065
./recuperados.6/f3960074.ext	 3960074-3960075
./recuperados.6/f3960096.ext	 3960096-3960097
./recuperados.6/f3960120.ext	 3960120-3960121
./recuperados.6/f3960128.ext	 3960128-3960129
./recuperados.6/f3960136.ext	 3960136-3960137
./recuperados.6/f3960144.ext	 3960144-3960145
./recuperados.6/f3960184.ext	 3960184-3960185
./recuperados.6/f3960248.ext	 3960248-3960249
./recuperados.6/f3960312.ext	 3960312-3960313
./recuperados.6/f3960376.ext	 3960376-3960377
./recuperados.6/f3960440.ext	 3960440-3960441
./recuperados.6/f3960504.ext	 3960504-3960505
./recuperados.6/f3960584.ext	 3960584-3960585
./recuperados.6/f3960728.ext	 3960728-3960729
./recuperados.6/f3960792.ext	 3960792-3960793
./recuperados.6/f3960856.ext	 3960856-3960857
./recuperados.6/f3960920.ext	 3960920-3960921
./recuperados.6/f3960984.ext	 3960984-3960985
./recuperados.6/f3961048.ext	 3961048-3961049
./recuperados.6/f3961112.ext	 3961112-3961113
./recuperados.6/f3961176.ext	 3961176-3961177
./recuperados.6/f3961240.ext	 3961240-3961241
./recuperados.6/f3961304.ext	 3961304-3961305
./recuperados.6/f3961376.ext	 3961376-3961377
./recuperados.6/f3961440.ext	 3961440-3961441
./recuperados.6/f3961504.ext	 3961504-3961505
./recuperados.6/f3961568.ext	 3961568-3961569
./recuperados.6/f3961632.ext	 3961632-3961633
./recuperados.6/f3961696.ext	 3961696-3961697
./recuperados.6/f3961760.ext	 3961760-3961761
./recuperados.6/f3961824.ext	 3961824-3961825
./recuperados.6/f3961952.ext	 3961952-3961953
./recuperados.6/f3962016.ext	 3962016-3962017
./recuperados.6/f3962080.ext	 3962080-3962081
./recuperados.6/f3962144.ext	 3962144-3962145
./recuperados.6/f3962224.ext	 3962224-3962225
./recuperados.6/f3962288.ext	 3962288-3962289
./recuperados.6/f3962360.ext	 3962360-3962361
./recuperados.6/f3962472.ext	 3962472-3962473
./recuperados.6/f3962544.ext	 3962544-3962545
./recuperados.6/f3962672.ext	 3962672-3962673
./recuperados.6/f3962752.ext	 3962752-3962753
./recuperados.6/f3962816.ext	 3962816-3962817
./recuperados.6/f3962968.ext	 3962968-3962969
./recuperados.6/f3963080.ext	 3963080-3963081
./recuperados.6/f3963144.ext	 3963144-3963145
./recuperados.6/f3963256.ext	 3963256-3963257
./recuperados.6/f3963320.ext	 3963320-3963321
./recuperados.6/f3963392.ext	 3963392-3963393
./recuperados.6/f3963464.ext	 3963464-3963465
./recuperados.6/f3963536.ext	 3963536-3963537
./recuperados.6/f3963600.ext	 3963600-3963601
./recuperados.6/f3963680.ext	 3963680-3963681
./recuperados.6/f3963744.ext	 3963744-3963745
./recuperados.6/f3963808.ext	 3963808-3963809
./recuperados.6/f3963904.ext	 3963904-3963905
./recuperados.6/f3964032.ext	 3964032-3964033
./recuperados.6/f3964136.ext	 3964136-3964137
./recuperados.6/f3964216.ext	 3964216-3964217
./recuperados.6/f3964352.ext	 3964352-3964353
./recuperados.6/f3964416.ext	 3964416-3964417
./recuperados.6/f3964480.ext	 3964480-3964481
./recuperados.6/f3964544.ext	 3964544-3964545
./recuperados.6/f3964608.ext	 3964608-3964609
./recuperados.6/f3964680.ext	 3964680-3964681
./recuperados.6/f3964744.ext	 3964744-3964745
./recuperados.6/f3964808.ext	 3964808-3964809
./recuperados.6/f3966432.ext	 3966432-3966433
./recuperados.6/f3966480.ext	 3966480-3966481
./recuperados.6/f3966490.ext	 3966490-3966491
./recuperados.6/f3968026.ext	 3968026-3968027
./recuperados.6/f3968064.ext	 3968064-3968065
./recuperados.6/f3968112.ext	 3968112-3968113
./recuperados.6/f3968122.ext	 3968122-3968123
./recuperados.6/f3968152.ext	 3968152-3968153
./recuperados.6/f3968192.ext	 3968192-3968193
./recuperados.6/f3968202.ext	 3968202-3968203
./recuperados.6/f3968240.ext	 3968240-3968241
./recuperados.6/f3968288.ext	 3968288-3968289
./recuperados.6/f3968298.ext	 3968298-3968299
./recuperados.6/f3968328.ext	 3968328-3968329
./recuperados.6/f3968368.ext	 3968368-3968369
./recuperados.6/f3968378.ext	 3968378-3968379
./recuperados.6/f3968408.ext	 3968408-3968409
./recuperados.6/f3968448.ext	 3968448-3968449
./recuperados.6/f3968458.ext	 3968458-3968459
./recuperados.6/f3968488.ext	 3968488-3968489
./recuperados.6/f3968528.ext	 3968528-3968529
./recuperados.6/f3968538.ext	 3968538-3968539
./recuperados.6/f3968576.ext	 3968576-3968577
./recuperados.6/f3968632.ext	 3968632-3968633
./recuperados.6/f3968650.ext	 3968650-3968651
./recuperados.6/f3968688.ext	 3968688-3968689
./recuperados.6/f3968736.ext	 3968736-3968737
./recuperados.6/f3968754.ext	 3968754-3968755
./recuperados.6/f3968784.ext	 3968784-3968785
./recuperados.6/f3968832.ext	 3968832-3968833
./recuperados.6/f3968850.ext	 3968850-3968851
./recuperados.6/f3968888.ext	 3968888-3968889
./recuperados.6/f3968936.ext	 3968936-3968937
./recuperados.6/f3968946.ext	 3968946-3968947
./recuperados.6/f3968976.ext	 3968976-3968977
./recuperados.6/f3969016.ext	 3969016-3969017
./recuperados.6/f3969034.ext	 3969034-3969035
./recuperados.6/f3969064.ext	 3969064-3969065
./recuperados.6/f3969112.ext	 3969112-3969113
./recuperados.6/f3969122.ext	 3969122-3969123
./recuperados.6/f3969160.ext	 3969160-3969161
./recuperados.6/f3969216.ext	 3969216-3969217
./recuperados.6/f3969234.ext	 3969234-3969235
./recuperados.6/f3969264.ext	 3969264-3969265
./recuperados.6/f3969312.ext	 3969312-3969313
./recuperados.6/f3969330.ext	 3969330-3969331
./recuperados.6/f3969360.ext	 3969360-3969361
./recuperados.6/f3969408.ext	 3969408-3969409
./recuperados.6/f3969418.ext	 3969418-3969419
./recuperados.6/f3969456.ext	 3969456-3969457
./recuperados.6/f3969504.ext	 3969504-3969505
./recuperados.6/f3969522.ext	 3969522-3969523
./recuperados.6/f3969552.ext	 3969552-3969553
./recuperados.6/f3969600.ext	 3969600-3969601
./recuperados.6/f3969618.ext	 3969618-3969619
./recuperados.6/f3969648.ext	 3969648-3969649
./recuperados.6/f3969696.ext	 3969696-3969697
./recuperados.6/f3969714.ext	 3969714-3969715
